infer logic of the addesses inclouded in this KMZ
Bash Check file type and size
IN
file ANAGNI_NUMERAZIONE_CIVICA.kmz && ls -lh ANAGNI_NUMERAZIONE_CIVICA.kmz

OUT
ANAGNI_NUMERAZIONE_CIVICA.kmz: Zip archive data, at least v2.0 to extract, compression method=deflate
-rw-rw-r-- 1 ginetto ginetto 576K feb 23 09:57 ANAGNI_NUMERAZIONE_CIVICA.kmz
Bash Extract KMZ archive
IN
unzip -o ANAGNI_NUMERAZIONE_CIVICA.kmz -d /tmp/kmz_extracted/ 2>&1 && ls /tmp/kmz_extracted/

OUT
Archive:  ANAGNI_NUMERAZIONE_CIVICA.kmz
  inflating: /tmp/kmz_extracted/doc.kml  
  inflating: /tmp/kmz_extracted/files/0049__72_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__196_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__357_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__101_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__218_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__108_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__86_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__131_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__123_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__291_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__98_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__43_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__259_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__363_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__225_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__16_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__232_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__84_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__293_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__294_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__245_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__74_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__345_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__0_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__321_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__221_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__57_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__80_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__28_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__217_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__369_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__289_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__342_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__106_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__373_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__376_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__91_10_0.png  
